(0.0, 0.0, 3.0),(0.0, 0.0, 2.2),0.8499999,0,1,1
(0.0, 0.0, 3.0),(0.0, 0.0, 2.3),0.74,0,1,2
(0.0, 0.0, 3.0),(0.0, 0.0, 2.4),0.6199999,0,1,3
(0.0, 0.0, 5.0),(0.0, 0.0, 2.5),2.54,0,1,4
(0.0, 0.0, 5.0),(0.0, 0.0, 2.6),2.43,0,1,5
(0.0, 0.0, 5.0),(0.0, 0.0, 2.6),2.4,0,1,6
(0.0, 0.0, 5.0),(0.0, 0.0, 2.7),2.35,0,1,7
(0.0, 0.0, 4.0),(0.0, 0.0, 2.7),1.32,0,1,8
(0.0, 0.0, 3.0),(0.0, 0.0, 2.8),0.22,0,1,9
(0.0, 0.0, 5.0),(0.0, 0.0, 2.9),2.13,0,1,10
(0.0, 0.0, 4.0),(0.0, 0.0, 2.9),1.07,0,1,11
(0.0, 0.0, 4.0),(0.0, 0.0, 3.0),1.04,0,1,12
(0.0, 0.0, 3.0),(0.0, 0.0, 3.0),0.00999999,0,1,13
(0.0, 0.0, 4.0),(0.0, 0.0, 3.0),0.98,0,1,14
(0.0, 0.0, 3.0),(0.0, 0.0, 3.1),0.04999995,0,1,15
(0.0, 0.0, 5.0),(0.0, 0.0, 3.1),1.87,0,1,16
(0.0, 0.0, 4.0),(0.0, 0.0, 3.2),0.8299999,0,1,17
(0.0, 0.0, 3.0),(0.0, 0.0, 3.2),0.2,0,1,18
(0.0, 0.0, 4.0),(0.0, 0.0, 3.2),0.77,0,1,19
(0.0, 0.0, 3.0),(0.0, 0.0, 3.3),0.26,0,1,20
(0.0, 0.0, 5.0),(0.0, 0.0, 3.3),1.7,0,1,21
(0.0, 0.0, 5.0),(0.0, 0.0, 3.4),1.64,0,1,22
(0.0, 0.0, 4.0),(0.0, 0.0, 3.4),0.6099999,0,1,23
(0.0, 0.0, 5.0),(0.0, 0.0, 3.4),1.57,0,1,24
(0.0, 0.0, 4.0),(0.0, 0.0, 3.5),0.51,0,1,25
(0.0, 0.0, 4.0),(0.0, 0.0, 3.5),0.48,0,1,26
(0.0, 0.0, 4.0),(0.0, 0.0, 3.6),0.4400001,0,1,27
(0.0, 0.0, 3.0),(0.0, 0.0, 3.6),0.6199999,0,1,28
(0.0, 0.0, 5.0),(0.0, 0.0, 3.7),1.34,0,1,29
(0.0, 0.0, 3.0),(0.0, 0.0, 3.7),0.73,0,1,30
(0.0, 0.0, 4.0),(0.0, 0.0, 2.1),1.88,1,0.8,1
(0.0, 0.0, 5.0),(0.0, 0.0, 2.3),2.69,1,0.8,2
(0.0, 0.0, 4.0),(0.0, 0.0, 2.5),1.5,1,0.8,3
(0.0, 0.0, 3.0),(0.0, 0.0, 2.7),0.3199999,1,0.8,4
(0.0, 0.0, 3.0),(0.0, 0.0, 2.8),0.1700001,1,0.8,5
(0.0, 0.0, 4.0),(0.0, 0.0, 2.9),1.08,1,0.8,6
(0.0, 0.0, 5.0),(0.0, 0.0, 3.0),2.01,1,0.8,7
(0.0, 0.0, 4.0),(0.0, 0.0, 3.1),0.95,1,0.8,8
(0.0, 0.0, 3.0),(0.0, 0.0, 3.2),0.1700001,1,0.8,9
(0.0, 0.0, 3.0),(0.0, 0.0, 3.3),0.3099999,1,0.8,10
(0.0, 0.0, 5.0),(0.0, 0.0, 3.5),1.5,1,0.8,11
(0.0, 0.0, 4.0),(0.0, 0.0, 3.7),0.3199999,1,0.8,12
(0.0, 0.0, 4.0),(0.0, 0.0, 3.7),0.27,1,0.8,13
(0.0, 0.0, 4.0),(0.0, 0.0, 3.8),0.2,1,0.8,14
(0.0, 0.0, 3.0),(0.0, 0.0, 3.9),0.8699999,1,0.8,15
(0.0, 0.0, 5.0),(0.0, 0.0, 3.9),1.09,1,0.8,16
(0.0, 0.0, 5.0),(0.0, 0.0, 4.0),0.96,1,0.8,17
(0.0, 0.0, 5.0),(0.0, 0.0, 4.1),0.9200001,1,0.8,18
(0.0, 0.0, 3.0),(0.0, 0.0, 4.1),1.13,1,0.8,19
